1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0.5555555555555556
1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0.4444444444444444
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0.0
0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0.0
1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0.5555555555555556
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,-0.6111111111111112
0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,-0.6111111111111112
1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0.0
1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,-0.5
0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,-0.6111111111111112
1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0.0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,-0.6111111111111112
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0.0
0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0.0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0.5555555555555556
0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,-0.6111111111111112
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0.5555555555555556
0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.0
1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,-0.5
0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,-0.6111111111111112
1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,-0.5
0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,-0.6111111111111112
1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,-0.5
1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,-0.5
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,-0.5
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0.0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0.5555555555555556
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0.5555555555555556
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0
1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,-0.5
0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,-0.5
0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0.0
1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0.5555555555555556
0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,-0.5
0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0.4444444444444444
1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0.5555555555555556
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.4444444444444444
0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0.0
1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0.5555555555555556
0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0.5555555555555556
1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0.5555555555555556
0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.5555555555555556
1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0.5555555555555556
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.5555555555555556
1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0.5555555555555556
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0.0
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.6666666666666666
0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,-0.5
0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0.4444444444444444
1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0.5555555555555556
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.0
0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0.5555555555555556
1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0.5555555555555556
0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0.5555555555555556
1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0.5555555555555556
0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.5555555555555556
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0.0
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.6666666666666666
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.4444444444444444
0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.5555555555555556
0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.5555555555555556
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.5555555555555556
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.6666666666666666
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5555555555555556
0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0.0
1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0.0
0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0.5555555555555556
1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0.5555555555555556
0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.0
1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0.5555555555555556
0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.0
1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0.4444444444444444
0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0.0
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0.4444444444444444
0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,-0.5
1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,-0.5
0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-0.5
1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0.5555555555555556
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.0
0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0.0
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.5555555555555556
0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,-0.6111111111111112
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,-0.6111111111111112
0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,-0.6111111111111112
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.4444444444444444
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0.6666666666666666
1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0.5555555555555556
0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0.5555555555555556
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0.6666666666666666
1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0.5555555555555556
0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0.0
0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0.0
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0.5555555555555556
0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,-0.6111111111111112
0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0.6666666666666666
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0.6666666666666666
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5555555555555556
0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0.0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.5555555555555556
0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,-0.6111111111111112
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0.5555555555555556
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0.0
0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,-0.5
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0.6666666666666666
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0.6666666666666666
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,-0.5
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0.5555555555555556
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0.5555555555555556
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0.0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.5555555555555556
1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-0.6111111111111112
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,-0.6111111111111112
1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,-0.6111111111111112
0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,-0.6111111111111112
1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,-0.6111111111111112
0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,-0.6111111111111112
0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.5555555555555556
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.6666666666666666
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-0.6111111111111112
0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,-0.6111111111111112
0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,-0.6111111111111112
0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.5555555555555556
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0.6666666666666666
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5
1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,-0.6111111111111112
0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,-0.6111111111111112
1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,-0.6111111111111112
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,-0.6111111111111112
0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.4444444444444444
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.4444444444444444
0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,-0.6111111111111112
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,-0.6111111111111112
0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,-0.5
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,-0.5
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.5
1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,-0.6111111111111112
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,-0.6111111111111112
0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0.0
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0.0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,-0.6111111111111112
0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0.6666666666666666
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0.6666666666666666
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0
0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0.4444444444444444
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0.4444444444444444
0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,-0.5
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,-0.5
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,-0.5
1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.6666666666666666
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,-0.5
1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0.5555555555555556
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0.0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5555555555555556
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.6111111111111112
0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.6111111111111112
0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,-0.6111111111111112
0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.6666666666666666
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,-0.6111111111111112
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,-0.6111111111111112
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0.4444444444444444
1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.4444444444444444
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,-0.6111111111111112
0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0.0
1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0.4444444444444444
1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.4444444444444444
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0.0
1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0.5555555555555556
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0.0
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0.0
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0
0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5555555555555556
0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.5
0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0
0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,-0.5
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-0.5
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5555555555555556
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0.5555555555555556
0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0.0
1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0.0
0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0.4444444444444444
1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0.4444444444444444
0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0.4444444444444444
1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0.0
0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0.4444444444444444
1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0.4444444444444444
0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0.0
1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0.5555555555555556
0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0.5555555555555556
0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0.4444444444444444
1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0.4444444444444444
0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0.0
0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0.4444444444444444
1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0.4444444444444444
0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0.0
1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0.5555555555555556
0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0.5555555555555556
0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0.5555555555555556
0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0.4444444444444444
1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0.5555555555555556
0,0,0,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0.5555555555555556
0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0.5555555555555556
0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0.4444444444444444
1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0.5555555555555556
0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,-0.5
1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,-0.5
0,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,-0.5
0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0.4444444444444444
1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0.4444444444444444
1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,1,-0.5
0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,-0.5
0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0.5555555555555556
1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0.5555555555555556
1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0.4444444444444444
0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0.4444444444444444
0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0.5555555555555556
1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0.5555555555555556
0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0.4444444444444444
1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0.4444444444444444
0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,-0.5
0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0.5555555555555556
1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0.5555555555555556
0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,-0.5
0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,-0.5
1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0.5555555555555556
0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0.5555555555555556
0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,-0.5
0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,-0.5
1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,-0.5
0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,-0.5
1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,-0.5
1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0.4444444444444444
0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0.4444444444444444
0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0.5555555555555556
0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,-0.5
1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0.5555555555555556
0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,-0.5
1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0.5555555555555556
0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,-0.5
1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0.4444444444444444
0,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,0,0,0.0
0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0.0
1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0.4444444444444444
0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0.0
1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0.4444444444444444
1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0.4444444444444444
0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0.5555555555555556
1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0.5555555555555556
1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0.5555555555555556
0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0.4444444444444444
1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.5555555555555556
1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,-0.5
0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,-0.5
0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0.5555555555555556
1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.5555555555555556
1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,-0.5
0,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,-0.5
0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0.5555555555555556
1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0.5555555555555556
1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,-0.6111111111111112
0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,-0.6111111111111112
1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,-0.5
0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,-0.5
1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0.0
0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0.0
1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0.0
0,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,0,-0.5
1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,-0.5
1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,-0.6111111111111112
0,0,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,-0.6111111111111112
1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0.0
0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0.0
1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0.0
0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0.0
1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0.0
1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,-0.6111111111111112
0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,-0.6111111111111112
1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0.0
1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0.5555555555555556
1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0.5555555555555556
0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0.0
1,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.0
1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0.4444444444444444
0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0.0
1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0.0
0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0.0
1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.4444444444444444
0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0.5555555555555556
